date,news,
9/9/2020,【中国人寿集团与中国民生银行签署全面战略合作协议】9月9日，中国人寿集团与中国民生银行签署全面战略合作协议。中国人寿集团董事长王滨介绍了中国人寿“保险、投资、银行”协同发展的最新情况，回顾了与民生银行的前期合作成果，表示双方业务合作面广，通过深化战略合作，将进一步围绕保险业务、年金业务、投融资业务、银行业务等方面积极开展务实合作，共创互利共赢的合作局面。,"6. (中国人寿集团, 中国民生银行, 全面战略合作)"
9/8/2020,【中国人寿：与清华大学战略合作 并成立工业安全大数据联合研究中心】9月8日，中国人寿集团与清华大学战略合作框架协议签约暨“清华大学―中国人寿财险工业安全大数据联合研究中心”揭牌仪式在京举行。根据相关协议约定，中国人寿财险公司未来5年将向清华大学投入5000万元，支持大数据研究中心科研建设，双方共享研究成果。,"7. (中国人寿集团, 清华大学, 成立工业安全大数据联合研究中心)"
9/8/2020,  【大金融板块午后持续走强】华创阳安拉升封板，新华保险、中信建投、中国人寿涨逾6%。,"8. (大金融板块, 华创阳安, 涨幅超过6%)"
9/8/2020,【上半年上市险企“兑现浮亏”，资产减值损失大增80%】与其他金融行业类似，保险行业上半年的资产减值损失也明显增加。保险业上半年资产减值损失384亿元，同比增长122%。刚刚披露半年报的上市险企资产减值损失也大增，尚未执行新金融工具会计准则IFRS9的中国人寿、中国太保、中国人保、新华保险4家合计减值损失134亿元，同比增长近八成。（证券时报）,"9. (上市险企, 资产减值损失, 增加80%)"
9/3/2020,【野村：寿险最坏情况已过 维持中国平安为行业长期核心股份】野村发表研究报告指，该行覆盖的内地保险企业上半年业绩不佳，净利润平均按年下跌26％，主要由于去年上半年的一次性退税，导致基数较高；政府债券收益率下跌；以及新冠肺炎疫情下的信贷成本增加。由于高质量的保险业务，该行继续维持中国平安(02318.HK)为保险业的长期核心股份，并预料倘若利率反弹，新华保险(01336.HK)、中国人寿(02628.HK)及中国太平(00966.HK)将有更好表现。,"10. (野村, 中国平安, 长期核心股份)"
9/3/2020,【上证综指午盘收跌0.06% 报3402.69点】中国人寿对指数下跌拖累最大，下跌1.1%。 吉林森工跌幅最大，下跌10.0%。午盘交易中，1,"1. (上证综指, 午盘收跌, 0.06%)"
8/31/2020,【中国人寿、国家电投等在天津成立清洁能源股权投资合伙企业】8月27日，电投一号（天津）清洁能源股权投资合伙企业（有限合伙）成立，所属行业为资本市场服务，经营范围包含：以自有资金从事投资活动；以私募基金从事股权投资、投资管理、资产管理等活动。公司第一大股东为中国人寿，持股89.57%，第二大股东为国家电力投资集团有限公司，持股9.99%。其余三名股东分别为国寿丹江口绿色扶贫产业基金（有限合伙）、深圳云能基金管理有限公司、中俄能源合作投资基金管理（济南）有限公司。,"2. (中国人寿, 指数下跌, 1.1%)"
8/27/2020,  【中国人寿集团与中国电子集团签署战略合作协议】8月27日下午，中国人寿集团与中国电子集团在京签署战略合作协议。双方将在综合金融、保险业务、银行业务、投融资业务、网络安全服务、云计算、大数据等领域进行全面深入合作，共同推进双方高质量发展。,"3. (吉林森工, 跌幅最大, 10.0%)"
8/27/2020,中国人寿：今年的海外投资将更谨慎。,"4. (中国人寿, 第一大股东, 89.57%)"
8/26/2020,万达信息：拟定增募资不超过20亿元，全部由中国人寿认购，扣除发行费用后的募集资金净额全部用于偿还银行贷款。,"5. (国家电力投资集团, 第二大股东, 9.99%)"
8/26/2020,万达信息：拟定增募资不超20亿元，本次非公开发行 A 股股票的发行对象为中国人寿。中国人寿以现金方式认购公司本次发行的股票。,"6. (中国人寿集团, 中国电子集团, 战略合作协议)"
8/26/2020,  【中国人寿：拟于未来三年内给予万达信息总额度不超过43亿元关联交易金额】中国人寿公告，公司拟与万达信息签订《日常关联交易框架协议》，计划于框架协议生效之日起未来三个年度内，给予万达信息上限不超过43亿元关联交易年度金额。公司与万达信息开展合作，既有利于本公司各项业务发展，又有利于系统内资源整合，进一步提升品牌价值和竞争力，符合公司整体利益。,"7. (万达信息, 定增募资, 不超过20亿元)"
8/26/2020,【中国人寿：拟成立合伙企业 聚焦海淀区教育科研和商业办公地产】中国人寿(601628)8月26日晚间公告，公司及海淀国资中心，拟于10月31日前与国寿置业及中关村科服订立合伙协议，藉以成立合伙企业。合伙企业全体合伙人认缴出资总额为50.02亿元，其中，公司认缴出资47.5亿元。国寿资本将作为合伙企业的管理人。合伙企业将聚焦位于北京市海淀区等优质区域的教育科研和商业办公地产等符合保险资金投资要求的项目。,"8. (中国人寿, 海外投资, 更谨慎)"
8/26/2020,  中国人寿上半年净利润305.4亿元，同比减少18.8%。,"9. (万达信息, 非公开发行, 中国人寿认购)"
8/20/2020,上证综指午盘收跌1.08%，报3371.48。中国人寿对指数下跌拖累最大，下跌4.1%。 君正集团跌幅最大，下跌10.0%。午盘交易中，1,"10. (中国人寿, 关联交易金额, 不超过43亿元)"
8/19/2020,8月19日消息，香港因台风暂停早盘交易，今日开盘，恒指低开0.08％，舜宇光学跌4％，小米大涨2％，中国人寿跌3％。,
8/19/2020,  中国人寿澄清合并传闻：近日大涨或与利率有关。,
8/18/2020,中国人寿近三日大涨27%。盘后数据显示，沪股通累计净买入6.8亿元并卖出6.16亿元，中信证券客户资产管理部买入1.07亿元，一机构买入9259万元，两机构卖出1.39亿元。,
8/18/2020,【中国人寿：涉及公司与其他保险公司合并的消息为不实传闻】中国人寿：本公司注意到有市场传闻涉及本公司与其他保险公司合并。经核查，该传闻为不实传闻，本公司目前不存在应披露但未披露的信息。,
8/18/2020,  中国人寿尾盘急拉，大涨7%。,
8/17/2020,【恒指震荡收高0.65% 金融股走高】8月17日，恒指震荡收高0.65%，金融股、原材料集体走高，中国人寿涨5.17%领涨蓝筹。,
8/17/2020,【香港恒生指数收涨0.65% 中国人寿涨超5%】8月17日香港恒生指数收涨0.65%，报25347.34点。大金融领涨，中国人寿涨超5%，中国平安涨近3%。“三桶油”集体上涨，中国石油化工涨近4%，中国石油涨约2%，中国海洋石油涨0.3%。,
8/17/2020,保险板块发力，中国人寿大涨6%，新华保险涨4%，中国平安、中国太保跟涨。,
8/14/2020,  中国人寿拉升封板，成交额近15亿元。,
8/13/2020,【银保监会：二季度接收保险消费投诉3.37万件 同比增26.86%】近日，银保监会消费者权益保护局发布《关于2020年第二季度保险消费投诉情况的通报》。第二季度，银保监会及其派出机构共接收保险消费投诉33732件，同比增长26.86%。人保财险、平安财险、众安在线的投诉量位列财产保险公司前三名。平安人寿、中国人寿、太平洋人寿的投诉量位列人身保险公司前三名。,
8/12/2020,  中国人寿：前7月保费收入4551亿元，同比增12%。,
8/10/2020,保险股盘中拉升，新华保险涨6%，中国人寿涨4%，西水股份、中国太保等跟涨。,
8/10/2020,保险股盘中大幅拉升，截至发稿，中国人寿涨超5%，新华保险涨超4%，西水股份涨超3%。,
8/4/2020,  港股内险股表现活跃，众安在线涨7.55%，新华保险涨7%，中国人民保险集团与中国人寿涨近5%，中国太平与中国平安涨2.6%。,
8/4/2020,  保险股大涨，新华保险涨停，中国人寿涨超8%，西水股份涨超6%，中国平安、中国人保涨超3%。,
8/4/2020,【金融股集体拉升 成都银行直线涨停】金融股集体拉升，成都银行直线涨停，新华保险、中国人寿等集体冲高。,
7/29/2020,【中国人寿上半年加仓贵州茅台14.68亿 中国平安重仓中旗股份】截至目前，中国平安、中国人寿、太平人寿等多家险企正在陆续披露其上半年重仓股名单。从大型险企重仓股名单来看，中国平安重仓了中旗股份，中国人寿重仓此前屡创新高的贵州茅台，太平人寿独家偏爱圣农发展。值得注意的是，中国人寿在上半年加仓了贵州茅台，共计加仓10.39万股，持仓市值增加14.68亿元，现占贵州茅台流通股比例为0.31%。,
7/23/2020,【上证综指午盘收跌1.19% 报3293.54】中国人寿对指数下跌拖累最大，下跌3.1%。 惠达卫浴跌幅最大，下跌8.7%。午盘交易中，1,
7/21/2020,【中国人寿集团上半年保费5102亿 合并总资产4.8万亿】7月21日，中国人寿集团召开上半年工作会议。其官方微博发布的会议信息显示，2020年上半年，中国人寿集团合并总资产4.8万亿元，较年初增长6.3%，合并营业收入6018亿元，同比增长11.3%，合并保费收入5102亿元，同比增长14%。（证券时报）,
7/20/2020,【蚂蚁集团参股股东中国人寿美股涨幅扩大至逾8%】中概股中国人寿涨幅扩大至8%，此前，蚂蚁集团对外宣布，启动A+H上市计划。小财注，中国人寿持有蚂蚁集团股份。,
7/20/2020,【中国人寿中概股涨超6%】中国人寿中概股涨超6%，中国人寿保险（集团）持有蚂蚁集团股份。,
7/20/2020,【新华保险、中国人寿保险（集团）等持有蚂蚁集团股份】7月20日，蚂蚁集团宣布，启动在上交所科创板和港交所主板寻求同步发行上市的计划。天眼查数据显示，蚂蚁科技集团股份有限公司成立于2000年10月，注册资本约237.8亿人民币，法定代表人为井贤栋。目前，该公司工商披露的股东中，最大的为杭州阿里巴巴网络科技有限公司，持股比例为33%。此外，该公司的股东中，还包括了中国人寿保险（集团）公司、全国社会保障基金理事会、新华人寿保险股份有限公司。,
7/20/2020,恒生指数收跌0.12%，中国人寿涨逾5%，碧桂园涨逾2.5%。,
7/20/2020,【上证综指午盘收涨2.62% 报3298.50】上证综指连续二天走高，中国人寿对指数上涨贡献最大，上涨10.0%。 精工钢构涨幅最大，上涨10.1%。午盘交易中，1,
7/20/2020,  保险股走强，中国人寿拉升封板，新华保险、天茂集团、中国人保等涨逾7%。,
7/20/2020,  香港恒生指数转涨，此前一度跌1%，内险股走高，中国人寿涨约5%领涨蓝筹。,
7/20/2020,  港股内险股盘中走高，新华保险涨近5%，中国人寿涨2.7%，中国太平涨2.1%。,
7/20/2020,【中国人寿等保险股走升 中金称优化权益类资产配置监管利好行业发展】中国保险股内地香港两地走强，其中中国人寿A股一度上涨7.7%，创逾一周来盘中最大升幅。此前，中国优化保险公司权益类资产配置监管，中金公司称体现了监管机构对于规范经营的保险机构放松管制的思路，利好保险行业有序发展。截至发稿，A股方面，中国人寿、新华保险涨逾4%，中国平安、中国太保等均有上涨。H股方面，中国太平、中国人寿涨逾1%，新华保险上涨3.3%。,
7/20/2020,保险股开盘走强，截至发稿，中国人寿涨超6%，新华保险、中国人保涨超3%，中国太保、中国平安涨超2%。7月17日，银保监会在《关于优化保险公司权益类资产配置监管有关事项的通知》中表示，保险公司投权益类资产最高可以达到上季末总资产的45%。,
7/19/2020,【中国人寿回应员工举报高管6次性侵：非高管，已停职】 7月19日，吉林省吉林市。女员工晒录音自爆被公司高管6次性侵，对方以丢工作威胁，使她不敢反抗、举报，其中4次侵害还发生在她家。对此，中国人寿吉林分公司对此发声回应称，公司调查组核查确认，李某属磐石支公司业务员，并非管理人员，目前已暂停其销售代理工作；公司将积极配合公安机关调查取证，依法处理。（沸点新闻）,
7/17/2020,【中国人寿等行业大中型公司投资权益类资产的比例上限提高到35%】7月17日，银保监会发布了《关于优化保险公司权益类资产配置监管有关事项的通知》。《通知》发布后，保险公司的自主运作空间将得以加大，配置权益类资产的弹性和灵活性不断增强，最高可占到上季末总资产的45%，中国人寿、太保寿险、泰康人寿、新华人寿、人保财险、太平财险等行业大中型公司投资权益类资产的比例上限由原来的30%提高到35%。,
7/14/2020,  中国人寿：本公司于2020年1月1日至2020年6月30日期间，累计原保险保费收入约为4280亿元。,
7/10/2020,港股内险股下挫，中国财险跌超7%，中国人民保险集团跌超6%，中国人寿跌超4%，中国太保跌超3%，新华保险跌超3%，中国平安跌超1%。,
7/9/2020,【中国人寿7月16日派发2019年度现金红利每股A股0.73元】中国人寿发布公告，该集团将于2020年7月16日向全体A股股东派发2019年度现金红利每股A股扣税前人民币0.73元。,
7/9/2020,【上证综指午盘收涨1.03% 报3438.61】上证综指连续八天走高，中国人寿对指数上涨贡献最大，上涨8.5%。 杭州解百涨幅最大，上涨10.1%。午盘交易中，1,
7/9/2020,中国人寿股价上涨7.8%，交易量是均值水平四倍。,
7/8/2020,  【资金追捧大金融 上证50涨逾2%】午后大金融板块持续走强，带领上证50走高，权重股中信证券、中国人寿涨停。,
7/8/2020,中国人寿涨停，成交额超20亿。,
7/8/2020,【上证综指午盘收涨0.74% 报3370.23】上证综指连续七天走高，中国人寿对指数上涨贡献最大，上涨3.2%。 北方稀土涨幅最大，上涨10.1%。午盘交易中，1561支股票中1041支上涨，444支下跌；所有类股均走高，以工业股为首。,
7/7/2020,券商、银行、保险继续走高。截至发稿，青农商行、渝农商行、中泰证券、浙商证券等涨停。西水股份涨7.79%，中国人寿涨4.57%。,
7/6/2020,  港股内险股走强。众安在线(06060.HK)、中国人民保险集团(01339.HK)涨超15%，中国太平(00966.HK)、中国人寿(02628.HK)涨逾13%，中国太保(02601.HK)涨11.7%。,
7/6/2020,【上证综指午盘收涨4.24%，报3286.60】上证综指在上海连续五天走高，午盘交易中，综合股引领市场走高，所有类股均上涨；1560支股票中1449支上涨，91支下跌。中国人寿对指数上涨贡献最大，上涨10.0%。 苏美达涨幅最大，上涨10.1%。,
7/6/2020,恒指升破26000点，为3月6日以来首次，日内涨约2.5％。各板块全线飘红，大金融、汽车、手机配件股涨幅居前。中国人寿涨近10％，领涨恒指成分股。,
7/6/2020,银行、保险板块持续走强，青农商行涨停，中国人寿、西水股份、新华保险、渝农商行等涨逾6％。,
7/6/2020,中字头股票全线爆发，中国人寿封板，中国中免、中国中冶、中国太保、中国电建、中国铝业集体拉升。,
7/6/2020,【金融板块涨幅持续扩大 中国人寿涨停】金融板块涨幅持续扩大，截至发稿，中国人寿涨停，中国人保涨逾8%。券商板块持续上扬。,
7/3/2020,快讯：金融股普涨，中国人寿盘尾强势涨停。,
7/3/2020,【上证综指连续四天走高】上证综指午盘收涨1.04%，报3122.56。中国人寿对指数上涨贡献最大，上涨7.1%。华贸物流涨幅最大，上涨10.1%。午盘交易中，1,
7/3/2020,银行、保险股走强，青农商行拉升封板，中国人寿、西水股份、华铁应急涨逾6%，招商银行、平安银行等跟涨。,
7/3/2020,保险股盘中拉升，中国人寿涨超5%，西水股份、新华保险涨超3.5%，中国太保涨超2%。,
7/2/2020,快讯：保险板块走高，中国人保冲击涨停，中国人寿、新华保险涨幅靠前。,
6/22/2020,  【中国人寿与国家电投建立战略伙伴全面合作关系】6月22日，中国人寿与国家电投在京签署战略伙伴全面合作协议。协议签署之后，中国人寿与国家电投签订了清洁能源基金合作协议，双方共同出资支持西部地区大型风电基地项目。项目投产之后，可向京津冀地区输送绿色电力，将有效保障2022年北京冬奥会的绿色用电需求。（证券时报）,
6/22/2020,【国家中小企业发展基金有限公司成立 财政部持股42.66%】天眼查数据显示，2020年6月22日，国家中小企业发展基金有限公司成立，登记机关为上海市工商行政管理局，法定代表人为马向晖，经营范围为一般项目：股权投资，投资管理，投资咨询。公司股东包括中华人民共和国财政部、中国烟草总公司、中国人寿保险股份有限公司、上海国盛（集团）有限公司等，其中，财政部持股比例42.6573%为大股东。,
6/22/2020,  【二季度以来险资调研超1200次 医药、制造等行业上市公司成热门】数据显示，二季度以来保险机构调研上市公司总数达1220次，较一季度的929次增31.3%。其中，中国人寿养老保险股份有限公司调研次数达143次，占比为11.7%。从险资调研的上市公司来看，医药、制造等行业上市公司是险资调研的热门对象。利率下行时期，适当增配权益投资，提升收益率，是诸多险企的共同选择。同时，业内分析人士认为，尽管各险企的具体投资策略有分化，但整体来看，未来一段时间险资的权益投资占比还可能继续提升。（证券日报）,
6/12/2020,广百股份：公司拟引入中国人寿资产管理有限公司为战略投资者与上市公司开展战略合作，中国人寿保险股份有限公司拟认购公司本次非公开发行的股份，认缴出资金额不超过7亿元。,
6/11/2020,【中国人寿：前5月保费收入为3698亿元】中国人寿公告，公司于2020年1月1日至2020年5月31日期间，累计原保险保费收入约为人民币3698亿元（未经审计）。,
6/9/2020,【国寿集团增持并举牌工商银行H股 合并持股达5.0001%】中国人寿保险（集团）公司增持并举牌中国工商银行股份有限公司H股股票。交易时间为6月3日。本次举牌后，国寿集团合并持有工商银行H股从43.35亿股上升至43.40亿股，合并持股达5.0001%。,
6/9/2020,【国寿集团增持工商银行H股至举牌线】6月9日，中国人寿保险（集团）公司发布公告称，已增持工商银行H股并举牌。公告显示，本次交易为国寿集团通过港股二级市场买入工商银行H股股份，交易日期为6月3日。本次交易完成后，国寿集团合并持有工商银行H股4,
6/8/2020,上证综指午盘收涨0.28%，报2939.13。中国人寿对指数上涨贡献最大，上涨3.7%。 实达集团涨幅最大，上涨10.1%。,
6/3/2020,上证综指午盘收涨0.51%，报2936.38。中国人寿对指数上涨贡献最大，上涨3.9%。强生控股涨幅最大，上涨10.1%。,
6/3/2020,港股内险股上扬，友邦保险、新华保险均涨超3%，中国人寿、中国平安、中国人民保险集团均涨超2%。,
6/3/2020,【金融板块强势走高 中国人寿涨逾4%】券商、银行、保险板块强势走高，个股普涨，截至发稿，中国人寿涨逾4%，宁波银行涨3%。,
6/2/2020,  保险股集体走强，截至发稿，中国平安涨约3%，中国人寿、新华保险、中国太保涨超2%。,
5/26/2020,  中国人寿：中国银保监会北京监管局已核准黄秀美女士担任本公司财务负责人，任职资格自2020年5月20日起生效。,
5/25/2020,上证综指午盘收跌0.03%，报2812.96。中国人寿对指数下跌贡献最大，下跌3.8%。 熊猫金控跌幅最大，下跌10.0%。,
5/18/2020,【中国人寿与中信集团签署战略合作协议】5月18日，中国人寿与中信集团在京签署战略合作协议。中国人寿集团董事长王滨表示，中国人寿一直从战略高度推动与中信集团的全方位合作，借助本次续签战略协议契机，希望双方进一步加大合作力度，本着友好、互利、合作、共赢的原则，推进两家集团在保险代销、财险统保、投融资业务合作等领域继续深入开展合作。中信集团董事长朱鹤新表达了希望与中国人寿加强合作的有关诉求。朱鹤新表示，中国人寿是中信集团迁入“中国尊”后现场签约的第一家合作伙伴，希望双方的合作能够再上新高度。,
5/12/2020,上证综指午盘收跌0.59%，报2877.71。中国人寿对指数下跌贡献最大，下跌2.3%。 丹化科技跌幅最大，下跌10.2%。,
5/11/2020,【香港恒指午盘收涨1.97% 国指大涨1.75%重回万点大关 手机概念股、影视股集体强势】上午盘港股市场主要指数均大涨，其中，恒指涨1.97%报24706点，国企指数涨1.75%报10041点。手机概念股涨幅居前，舜宇大涨近6%领涨，国务院宣布电影院开放，影视股走强，阿里影业升6.34%、猫眼娱乐涨5%；石油股、濠赌股、军工股、啤酒股均现普涨行情；电池股与黄金股少数板块走低。重磅蓝筹股集体强势，腾讯、友邦保险、港交所、中国人寿皆升2%。,
4/29/2020,【保险业首季利润1002亿，下降14%】2020年一季度，全国保险公司预计实现利润总额1002亿元，同比减少约170亿元，降幅14.44%。一季度提供保险金额2236.57万亿元，同比增长42.67%；新增保单件数109.45亿件，同比增长72.14%。保险业一季度利润下滑，在整体数据发布前，已有迹可循。上市险企中的中国人寿、中国人保、中国太保和新华保险已发布一季报，净利润出现分化。其中，国寿和平安归母净利润下滑都达30%，太保增长50%、新华增长38%。（券商中国）,
4/27/2020,  【贵州茅台：一季度获两私募增持 北向资金小幅减持】贵州茅台4月27日晚披露一季报，股东名单方面，与去年年底相比，两只私募基金小幅增持，其中金汇荣盛三号私募基金持股比例由0.27%升至0.40%；瑞丰汇邦三号私募基金持股比例由0.29%升至0.32%。中国人寿普通保险产品－005L－CT001沪账户持股比例0.3%，重返十大股东名单。北向资金持股比例由8.15%下降至8.02%。,
4/23/2020,  中国人寿：对于新冠肺炎疫情的相关赔付达人民币2320万元人民币。,
4/23/2020,中国人寿：2020年第一季度营业收入为3377.72亿元人民币，去年同期为3122.26亿元。 2020年第一季度净利润为170.9亿元人民币，去年同期为260.34亿元，同比下降34.4%。,
4/22/2020,【“聪明资金”瞄上保险及相关概念股，年内增持4家减持3家】北向资金被喻为A股市场里的“聪明资金”。今年以来截至4月20日，A股中的7只保险及相关概念股中，已有4只被北向资金增持，分别是中国人保、新华保险、中国人寿、天茂集团，合计增持股份达4054万股。另有3只被减持，分别是西水股份、中国平安、中国太保，合计减持股份数为1.04亿股。（证券日报）,
4/17/2020,  中字头板块午后持续走强，中国人寿大涨6%，中国平安涨4%，中国铁建、中国交建、中国太保、中国中铁纷纷走强。,
4/15/2020,  港股内险股继续下探，众安在线（06060.HK）跌近4%，中国太保（02601.HK）跌近3%，中国太平（00966.HK）跌1.7%，中国平安（02318.HK）与中国人寿（02628.HK）跌超0.6%。,
4/14/2020,  中国人寿4月14日晚间公告，公司2020年1月至3月期间，累计原保险保费收入约为3078亿元（未经审计）。公司上年同期保费收入为2724亿元。,
4/14/2020,中国人寿：一季度累计原保险保费收入约为3078亿元。,
3/31/2020,【五大上市险企2019年净利润大增】截至30日，A股五大上市险企2019年成绩单已全部出炉。得益于减税政策利好及权益投资上涨，2019年五家上市公司险企净利润合计2724亿元，相较2018年的1581.9亿元同比大增72.2%。具体来看，中国人寿领跑净利润增速，其2019年净利润达582.9亿元，同比增长411.5%。中国平安净利润总额为五家上市险企中第一位，达1494.1亿元，同比增长39.1%。（经参）,
