id,date,news
1783887,8/4/2020,  【券商圈点8月金股 大消费扎堆“出镜”】据不完全统计，截至8月3日，已有20家券商陆续公布了8月投资组合，覆盖的月度金股主要集中在大消费、科技、医药、军工、材料、机械制造等行业。从被推荐次数最多的个股来看，8月最受券商看好的依旧是伊利股份，推荐券商共6家，美的集团、五粮液分别被4家券商推荐。券商8月投资组合中对大消费板块持续看好，推荐的个股还包括今世缘、泸州老窖、海尔智家、欧派家居、洋河股份等。
1783429,8/3/2020,【北上资金净流出1.95亿 中国中免净卖出10.65亿】北上资金今日净流出1.95亿。中国中免净卖出10.65亿，立讯精密净卖出4.07亿，五粮液净卖出4.02亿，财通证券净卖出3.95亿。
1778239,7/28/2020,【五粮液等14股获特大单资金净流入超2亿元】统计显示，沪深两市全天特大单资金净流出105.7亿元。其中，14股特大单资金净流入超2亿元，五粮液特大单资金净流入14.53亿元，位居榜首；立讯精密特大单资金净流入9.89亿元，位列第二。特大单资金净流出股中，复星医药特大单资金净流出20.96亿元，净流出资金最多。所属行业来看，特大单资金净流入居前的个股中，食品饮料、电子、国防军工行业最为集中。（证券时报）
1778215,7/28/2020,【酒业协会理事长宋书玉：疫情冲击加速中国白酒进入调整之年】五粮液消息，7月27日，中国酒业协会理事长宋书玉率队到五粮液集团调研并召开座谈会。宋书玉认为，疫情冲击加速中国白酒进入调整之年。从整个行业板块来看，未来纵向压力放缓，横向压力加大；从整个产业结构来看，白酒名酒产区和名酒品牌集中趋势不可阻挡。
1777925,7/28/2020,【水井坊在白酒板块中逆市下跌 上半年净利润锐减七成】截至午盘，水井坊下跌3.31%，盘中一度跌停。尽管当前跌幅有所收窄，股价仍迈向逾三周来新低。公司昨日盘后公布业绩，上半年净利润锐减70%。注：除水井坊外，其他白酒股多升，今日贵州茅台料将公布业绩。五粮液、山西汾酒涨逾4%，古井贡酒上涨3.2%，贵州茅台上涨2.7%。
1777847,7/28/2020,三大股指涨幅均超1％，白酒板块持续走高，五粮液大涨6％，山西汾酒、今世缘涨5％，金徽酒、金种子酒、贵州茅台纷纷走高。
1777845,7/28/2020,白酒板块持续走高，五粮液大涨6%，山西汾酒、今世缘涨5%，金徽酒、金种子酒、贵州茅台纷纷走高。
1776870,7/27/2020,  【财富中国500强茅台利润率居榜首】在最新发布的2020年《财富》中国500强利润率最高的40家公司中，来自白酒行业的贵州茅台，以46.38%的利润率排名第一。除了茅台外，五粮液以及洋河股份皆上榜，利润率分别为34.72%和31.92%，分别位列榜单中的第16位和24位。
1776777,7/27/2020,白酒板块快速走强，板块大面积飘红，维维股份涨停，舍得酒业、洋河股份涨超4%，贵州茅台、酒鬼酒、五粮液等上涨。
1775323,7/24/2020,【今日财经TOP10】① 习近平：一定要把民族汽车品牌搞上去② 中国外交部通知美方关闭美国驻成都总领事馆③ 发改委：国内成品油价格不作调整④ 孟晚舟案证据公开：汇丰银行构陷 美国一手炮制⑤ 美方正在安排美外交人员返回中国？外交部：中美双方保持着沟通⑥ 黑色星期五：A股大跌、北向大幅撤退 发生什么事？⑦ 天弘基金、华夏基金、博时基金App侵害用户权益 被工信部点名⑧ 呷哺呷哺预计今年上半年收入下滑近3成 亏损2亿-3亿⑨ 国窖1573全面停货意为涨价 零售指导价直逼茅台五粮液⑩ 李国庆：东城法院两次驳回俞渝“人身保护令”申请
1773819,7/23/2020,  北上资金今日净买入中国平安3.67亿元、牧原股份2.85亿元，净卖出五粮液7.08亿元、贵州茅台4.04亿元。
1773328,7/23/2020,【国窖1573停货 终端价格上涨】就国窖1573全国总经销商泸州老窖国窖酒类销售股份有限公司停货通知的传闻，成都一家白酒经销商7月22日告诉记者，该文件属实。“国窖1573全国停货，是为了更好地去库存，为后续提价做准备。”一位业内人士表示，“随着五粮液等酒企涨价，国窖1573提价也是为了稳定价格体系。”（中证报）
1771768,7/21/2020,【北上资金净流出30.11亿 中国平安净卖出6.83亿】北上资金今日净流出30.11亿。中国平安净卖出6.83亿，海螺水泥净卖出5.69亿，恒生电子净卖出4.95亿，五粮液净卖出4.73亿。
1770816,7/21/2020,  【中信建投：白酒板块回调给予买入良机】中信建投研报称，白酒板块回调给予买入良机。疫情之后，白酒行业需求向好的趋势不会发生变化、市场份额向头部名优白酒企业集中趋势不会发生变化、消费升级下产品结构的优化趋势不会发生变化，未来四到五个季度白酒企业业绩向好的预期不变。坚定看好头部白酒企业，继续推荐竞争格局好、增长确定的茅台、五粮液、山西汾酒，受益消费复苏的古井贡酒、今世缘、以及具备全国化潜力的低端酒顺鑫农业。
1769909,7/20/2020,  白酒板块大跌，伊力特跌停，今世缘、古井贡酒、水井坊跌7%，山西汾酒、顺鑫农业、五粮液跌5%，贵州茅台跌3%。
1769905,7/20/2020,白酒板块大跌，伊力特跌停，今世缘、古井贡酒、水井坊跌7％，山西汾酒、顺鑫农业、五粮液跌5％，贵州茅台跌3％。
1767228,7/17/2020,  白酒股盘中反弹，贵州茅台、五粮液涨幅均超3%，泸州老窖、今世缘、山西汾酒等跟涨。
1767227,7/17/2020,白酒板块小幅反抽，贵州茅台高开高走涨3％，五粮液、泸州老窖、今世缘、山西汾酒等跟涨。
1767204,7/17/2020,昨天出现跌停潮的白酒股今日继续普遍下跌，水井坊跌近7%，酒鬼酒跌超5%，金徽酒和舍得酒业跌超4%，五粮液跌超3%，仅贵州茅台微涨0.37%。
1767176,7/17/2020,【机构仍看好白酒板块】虽然资金抛售猛烈，但不少机构仍然看好白酒板块的机会。华创证券表示，结合批价展望、中报预期及增量资金效应，高端白酒估值溢价有望强化，继续全面推荐茅台、五粮液、泸州老窖。天风证券称，在当前市场流动性宽松带来食品饮料板块高估值环境下，应重点关注行业集中度提升长期竞争格局持续优化的高端白酒及次高端白酒行业的布局机会。（证券日报）
1766470,7/16/2020,【北上资金净流出69.20亿 格力电器净卖出14.52亿】北上资金今日净流出69.20亿。格力电器净卖出14.52亿，五粮液净卖出11.23亿，恒瑞医药净卖出7.52亿，招商银行净卖出5.82亿。
1766269,7/16/2020,白酒股重挫，五粮液跌停，贵州茅台跌近9％。
1764577,7/15/2020,【北上资金净流出27.06亿 五粮液净卖出8.79亿】北上资金今日净流出27.06亿。五粮液、贵州茅台、中信证券、中国中免净卖出居前，分别获净卖出8.79亿元、8.21亿元、4.20亿元、3.43亿元
1764073,7/15/2020,【华创证券：高端白酒估值溢价有望强化】华创证券研报认为，白酒板块高端批价继续上行，增量资金效应明显，尽享估值溢价。中秋前茅台飞天批价将继续上涨。五粮液加推企业团购等新渠道，摆脱“一放量就批价回落”的历史问题，批价稳步上行。资金层面，近期基金发行热度较高，预计将为高端白酒等消费龙头带来明显的增量资金。结合批价展望、中报预期及增量资金效应，我们认为高端白酒估值溢价有望强化，继续全面推荐茅台\/五粮液\/泸州老窖。
1763547,7/14/2020,【北上资金净流出173.84亿 贵州茅台净卖出13.53亿】北上资金今日净流出173.84亿。贵州茅台、五粮液、中国中免、宁德时代净卖出居前，分别获净卖出13.53亿元、12.28亿元、7.60亿元、7.25亿元。
1763044,7/14/2020,  白酒概念异动拉升，水井坊涨超7%，酒鬼酒、古井贡酒、五粮液、舍得酒业等跟涨。
1762133,7/13/2020,【五粮液：拟启动12万吨生态酿酒项目(一期)】五粮液公告，公司董事会同意公司启动12万吨生态酿酒项目(一期)，总建筑面积约165764m2，拟建酿酒车间5栋；同时建设相关配套建筑和工程，总投资估算约12.68亿元；审议通过关于启动公司110kV变电站建设项目的议案，同意公司110kV变电站建设项目启动并立项。
