userId,userName,gz_num,fs_num,intro,age
3067365673923108,股友d7Jy00,0,113,这个人很懒，什么都没有留下,1.9年
3843094665855926,韭菜高又高,0,0,"与天斗,与地斗,与人斗,其乐无穷。",5.1年
7953395512615738,Ken34359,15,2,这个人很懒，什么都没有留下,2.4年
8303025088320032,yu_kong,1,9,这个人很懒，什么都没有留下,3.7年
3793025048816340,遨游股海20年,54,51,这个人很懒，什么都没有留下,3.9年
2672355785552984,一起吃面幸福,52,51,这个人很懒，什么都没有留下,1.5年
5764365729094750,股友pMk2cV,4,0,这个人很懒，什么都没有留下,1.7年
3725325639439354,妖神阳哥,0,2,这个人很懒，什么都没有留下,2年
7372095060866022,适时一赌,11,16,这个人很懒，什么都没有留下,3.8年
3084084933841502,华尔街之狼2019,1,745,气浮如流水不安 心静似高山不动,4.2年
2784034606186736,股友BWOB7u0137,1,2,这个人很懒，什么都没有留下,5.3年
5896025318382828,孤独终老的年轻人,4,0,这个人很懒，什么都没有留下,3年
9805113579377138,拜吉空间,0,0,与庄共舞,8.6年
4318005142847476,八方来财95,4,249,这个人很懒，什么都没有留下,3.6年
1427305824689186,股友03xieG,1,0,这个人很懒，什么都没有留下,1.4年
4173054919270814,冷心的水寒,0,1,这个人很懒，什么都没有留下,4.3年
3926085093660504,神基民,16,65,这个人很懒，什么都没有留下,3.7年
2577355621994834,谁不是韭菜呢,2,6,这个人很懒，什么都没有留下,2年
3087325663462598,股友6V0Hmf,5,0,这个人很懒，什么都没有留下,1.9年
6504365839828340,z笑谈风声,1,0,人之根本在于思想，无独立思想，何谈有趣，何谈此生有义！,1.3年
4946125298008664,过去一天,13,32,平凡,3.1年
2388025471849964,长白山天池162,1,1,这个人很懒，什么都没有留下,2.5年
4012305828635570,一米八,0,0,这个人很懒，什么都没有留下,1.4年
5159094049955398,cly5555539198,18,4,这个人很懒，什么都没有留下,7.1年
4957094217510034,易水寒409,32,52,这个人很懒，什么都没有留下,6.5年
6801145477339962,股友BUjaeF,6,0,这个人很懒，什么都没有留下,2.5年
5440025099804638,股友nALBwJ,1,26,这个人很懒，什么都没有留下,3.7年
4204035350723078,韭菜长势喜人丶,4,28,且随疾风前行,2.9年
1072094312670426,佛山陈伟霆,3,6,这个人很懒，什么都没有留下,6.2年
1459044873926926,一个不理性的人,5,34,野火烧不尽 春风催又生,4.4年
4367305782771036,无语无忌,0,0,这个人很懒，什么都没有留下,1.5年
8689212920782802,坐忘了,3,1,这个人很懒，什么都没有留下,10.7年
1459044873926926,一个不理性的人,5,34,野火烧不尽 春风催又生,4.4年
1459044873926926,一个不理性的人,5,34,野火烧不尽 春风催又生,4.4年
5166605183315332,a仓又加错,1,11,有德才有财,3.4年
1459044873926926,一个不理性的人,5,34,野火烧不尽 春风催又生,4.4年
2846355508051310,背有反手刀,31,1,这个人很懒，什么都没有留下,2.4年
8952094129073826,就求稳稳当当,29,3,这个人很懒，什么都没有留下,6.8年
5236094521741586,zl2862980352,11,34,这个人很懒，什么都没有留下,5.6年
1459044873926926,一个不理性的人,5,34,野火烧不尽 春风催又生,4.4年
1083085453592048,餂鵺熊心逸美,1,1,这个人很懒，什么都没有留下,2.6年
1864645215143296,弹棉花A,7,13,这个人很懒，什么都没有留下,3.3年
1989094007649424,十点半斯诺登6291,0,20,这个人很懒，什么都没有留下,7.2年
5880094053990872,財源廣進褲頭松,14,2,这个人很懒，什么都没有留下,7.1年
1864645215143296,弹棉花A,7,13,这个人很懒，什么都没有留下,3.3年
1459044873926926,一个不理性的人,5,34,野火烧不尽 春风催又生,4.4年
1459044873926926,一个不理性的人,5,34,野火烧不尽 春风催又生,4.4年
1459044873926926,一个不理性的人,5,34,野火烧不尽 春风催又生,4.4年
1459044873926926,一个不理性的人,5,34,野火烧不尽 春风催又生,4.4年
5105355702832398,雕震王,2,578,要消灭QFII（外资）改地换天！,1.8年
5105355702832398,雕震王,2,578,要消灭QFII（外资）改地换天！,1.8年
5105355702832398,雕震王,2,578,要消灭QFII（外资）改地换天！,1.8年
3205094589949838,忙活366天,7,19,这个人很懒，什么都没有留下,5.4年
8955094483620770,联发散户,2,35,这个人很懒,5.7年
6269134878221074,苏宁金融研究院,0,42045,苏宁金融研究院是苏宁金融集团旗下的大型专业研究机构，积极传递苏宁金融智慧，致力于打造成为在消费金融、贸易金融、互联网金融、产业金融和长江经济带等研究领域具有重要影响力的一流金融研究机构,4.4年
5105355702832398,雕震王,2,578,要消灭QFII（外资）改地换天！,1.8年
6989094140613218,不忧不惧之,21,7,这个人很懒，什么都没有留下,6.8年
2672355785552984,一起吃面幸福,52,51,这个人很懒，什么都没有留下,1.5年
2672355785552984,一起吃面幸福,52,51,这个人很懒，什么都没有留下,1.5年
5105355702832398,雕震王,2,578,要消灭QFII（外资）改地换天！,1.8年
4708045121052476,聪明投资者,0,53154,走近最优秀的投资人，聆听客观表达的理性声音，只做最好的原创投资干货。洞见独立思想，回归资本常识。,3.6年
2486125312925078,新低个股一览,0,6173,紧盯股市行情，纵览新低个股。,3年
5105355702832398,雕震王,2,578,要消灭QFII（外资）改地换天！,1.8年
5544064975047912,联合资信,0,32357,联合资信始创于2000年，是中国信用评级行业的领先机构，资质完备、规模领先，致力于为资本市场投资者、监管机构、发行人及其他参与各方提供独立、客观、公正、科学的信用评级服务。,4.1年
7357095289832072,语过添情18,2,0,这个人很懒，什么都没有留下,3.1年
1079385511404986,易柯易柯,2,10,这个人很懒，什么都没有留下,2.4年
1941014949146822,证券市场周刊,0,43992,《证券市场周刊》创办于1992年3月，是中国最早的专业性证券传媒，中国最具权威性的证券杂志。被美国期刊协会评为“世界十大财经媒体之一”。,4.2年
2189165342297370,经济观察报,0,27622,《经济观察报》总能在最恰当的时点与您分享最有价值的财经资讯和商业思想。,2.9年
5105355702832398,雕震王,2,578,要消灭QFII（外资）改地换天！,1.8年
5105355702832398,雕震王,2,578,要消灭QFII（外资）改地换天！,1.8年
2605025415550524,财联社,0,38031,快速 准确 权威 专业,2.7年
8077385839977128,hbfhx,0,0,这个人很懒，什么都没有留下,1.3年
8516113027123088,我是偷心的贼,0,5014,这个人很懒，什么都没有留下,10.4年
3775093954595922,独立思考是王道,20,26,这个人很懒，什么都没有留下,7.4年
7863094377377638,维渡风投,9,14,这个人很懒，什么都没有留下,6年
2672355785552984,一起吃面幸福,52,51,这个人很懒，什么都没有留下,1.5年
4891113878823122,wy21sj,7,7,这个人很懒，什么都没有留下,7.6年
3223255514061546,第五糊涂,0,1,这个人很懒，什么都没有留下？,2.4年
8000555198743280,lawrunce,22,6,这个人很懒，什么都没有留下,3.4年
2348055101507432,龙虎真君大元帅,0,93,金龙如意正一龙虎玄坛真君,3.7年
1702355688932100,是你妹吖,0,7,这个人很懒,1.8年
4957094217510034,易水寒409,32,52,这个人很懒，什么都没有留下,6.5年
3205094589949838,忙活366天,7,19,这个人很懒，什么都没有留下,5.4年
1121074604618330,不见天黑,1,0,这个人很懒，什么都没有留下,5.3年
2577355621994834,谁不是韭菜呢,2,6,这个人很懒，什么都没有留下,2年
2003345583569978,四十三,0,5,这个人很懒，什么都没有留下,2.2年
1619094277888112,A星欣,14,31,这个人很懒，什么都没有留下,6.4年
3261065116978926,跌绿泄,28,2,这个人很懒，什么都没有留下,3.7年
2829094259845466,乱舞春秋888,65,4,有朝一日我得意、带着兄弟一齐狂,6.4年
2096225402601360,白白黑黑白,7,0,(⁄ ⁄•⁄ω⁄•⁄ ⁄),2.7年
1702355688932100,是你妹吖,0,7,这个人很懒,1.8年
2672355785552984,一起吃面幸福,52,51,这个人很懒，什么都没有留下,1.5年
1720365682757938,逻辑臣,8,2,不亏，才是王道,1.8年
1394065470878898,风生水起JJ7PV4,8,1,买的每一个股，像红外线一样，放量永无止境。,2.5年
5878355729182626,股友8JEp3O,2,2,这个人很懒，什么都没有留下,1.7年
4889305841171016,股友j36XHw,8,0,这个人很懒，什么都没有留下,1.3年
4130094295035596,Samk20151284,0,1,这个人很懒，什么都没有留下,6.3年
1138094334783290,牛谋王1986,101,0,这个人很懒，什么都没有留下,6.2年
7734055441679128,基民0NfEzi,31,0,投资要有一个好心态，才有可能成功。,2.6年
8039365791621038,就不改昵称,20,0,鲜韭菜,1.5年
6314023723152626,你妹的A股,18,67,韭菜收割机,8.1年
1138094334783290,牛谋王1986,101,0,这个人很懒，什么都没有留下,6.2年
2577355621994834,谁不是韭菜呢,2,6,这个人很懒，什么都没有留下,2年
2611094454146358,fan888124580684,14,23,这个人很懒，什么都没有留下,5.8年
2672355785552984,一起吃面幸福,52,51,这个人很懒，什么都没有留下,1.5年
7070064943803598,火星上的男人VIP,2,0,这个人很懒，什么都没有留下,4.2年
4204035350723078,韭菜长势喜人丶,4,28,且随疾风前行,2.9年
1459044873926926,一个不理性的人,5,34,野火烧不尽 春风催又生,4.4年
7487094371393896,股市研究实况,6,33,这个人很懒，什么都没有留下,6.1年
2999105424515318,明毅基金,0,599,专业创造价值 专注铸就卓越,2.7年
7801365823849098,萧朗1022,1,0,这个人很懒，什么都没有留下,1.4年
2577355621994834,谁不是韭菜呢,2,6,这个人很懒，什么都没有留下,2年
5349094500035186,火眼金睛看市,0,470,,5.6年
8135094237267756,东吴大哥8,3,30,这个人很懒，什么都没有留下,6.5年
9320055151156690,海峰1970,10,0,这个人很懒，什么都没有留下,3.5年
2434013196812132,快乐收藏夹,24,110,这个人很懒，什么都没有留下,9.8年
2724235512513952,小跑腿,0,0,这个人很懒，什么都没有留下,2.4年
1459044873926926,一个不理性的人,5,34,野火烧不尽 春风催又生,4.4年
5105355702832398,雕震王,2,578,要消灭QFII（外资）改地换天！,1.8年
7396045392361070,红白籽,0,0,这个人很懒，什么都没有留下,2.8年
2674084940282910,一江之雪,0,39,这个人很懒，什么都没有留下,4.2年
1809095065645818,wangliao00,14,5,耐心点预期放低再放低,3.8年
5880094053990872,財源廣進褲頭松,14,2,这个人很懒，什么都没有留下,7.1年
5105355702832398,雕震王,2,578,要消灭QFII（外资）改地换天！,1.8年
1555325806761074,韭菜生长不息,2,0,这个人很懒，什么都没有留下,1.4年
3737135457167532,股友wVGZrQ,9,0,这个人很懒，什么都没有留下,2.6年
8634094283780984,老烟民PK老股民,7,78,人走我进，人进我出,6.3年
5797385577185572,斐然利市得逍遥子,10,1,这个人很懒，什么都没有留下,2.2年
1818325769995512,醒也无聊2020,19,2,挣钱买包烟,1.6年
1541074972354226,资管科技,0,3983,深度关注大资产管理、消费金融、金融科技、银行理财…,4.1年
9805113579377138,拜吉空间,0,0,与庄共舞,8.6年
5236094521741586,zl2862980352,11,34,这个人很懒，什么都没有留下,5.6年
5105355702832398,雕震王,2,578,要消灭QFII（外资）改地换天！,1.8年
5105355702832398,雕震王,2,578,要消灭QFII（外资）改地换天！,1.8年
5105355702832398,雕震王,2,578,要消灭QFII（外资）改地换天！,1.8年
5105355702832398,雕震王,2,578,要消灭QFII（外资）改地换天！,1.8年
8927005130571322,聚焦沪深港,0,102882,聚焦沪深港通数据，追踪南北向资金异动，紧盯互通渠道持股动态，洞察互联市场先机。,15.3年
5105355702832398,雕震王,2,578,要消灭QFII（外资）改地换天！,1.8年
5105355702832398,雕震王,2,578,要消灭QFII（外资）改地换天！,1.8年
6746135281117936,YOYOYO,0,205,这个人很懒，什么都没有留下,3.1年
9678315752119988,股友xT8wXA,0,7,这个人很懒，什么都没有留下,1.6年
3170113740023616,我们要赶英超美,1,42,这个人很懒，什么都没有留下,8.1年
9472365574266496,堆金多谋地任我行,2,0,这个人很懒，什么都没有留下,2.2年
7130094011565206,发大财了呢,5,51,这个人很懒，什么都没有留下,7.2年
6945395839957486,wang888999000,1,0,顺势而为，点到为止……,1.3年
7220045012940830,好运磁场围着我,7,10,赚赚赚零花钱,4年
2930375668737264,拉萨天团老三,7,1,这个人很懒，什么都没有留下,1.9年
5105355702832398,雕震王,2,578,要消灭QFII（外资）改地换天！,1.8年
3149094114810582,云龙风虎1288,4,874,这个人很懒，什么都没有留下,6.9年
1561375725732412,专注一两只,0,0,,1.7年
1768365644683830,韭菜非常香,2,0,这个人很懒，什么都没有留下,2年
2370005295372468,岁月的痕迹aa,34,2,努力，加油,3.1年
6746135281117936,YOYOYO,0,205,这个人很懒，什么都没有留下,3.1年
1001154896553824,国际金融报,0,58287,人民日报旗下权威金融媒体。,4.4年
5105355702832398,雕震王,2,578,要消灭QFII（外资）改地换天！,1.8年
1298275831136036,斐然斗金得五散人,7,0,这个人很懒，什么都没有留下,1.4年
7707034907843540,静静地看远方,1,1,这个人很懒，什么都没有留下,4.3年
5535345647178932,零售金融新视角,0,5965,专注零售金融领域，以独立第三方视角分析行业动态、研判行业趋势，提供零售金融数据以及行业深度研报。,2年
5535345647178932,零售金融新视角,0,5965,专注零售金融领域，以独立第三方视角分析行业动态、研判行业趋势，提供零售金融数据以及行业深度研报。,2年
2348055101507432,龙虎真君大元帅,0,93,金龙如意正一龙虎玄坛真君,3.7年
5105355702832398,雕震王,2,578,要消灭QFII（外资）改地换天！,1.8年
1941014949146822,证券市场周刊,0,43992,《证券市场周刊》创办于1992年3月，是中国最早的专业性证券传媒，中国最具权威性的证券杂志。被美国期刊协会评为“世界十大财经媒体之一”。,4.2年
2486125312925078,新低个股一览,0,6173,紧盯股市行情，纵览新低个股。,3年
5105355702832398,雕震王,2,578,要消灭QFII（外资）改地换天！,1.8年
